Voltage (V),Current (A),Temperature (°C),Vibration (mm/s),Label
243.6008458329481,15.767943105093725,63.21304032273012,2.0005000650336293,Normal
233.12833673882503,14.43211637823493,64.19603004513637,2.1963044169243555,Normal
225.7142122179186,15.80238443265378,43.99576434261295,1.202186251662664,Normal
224.64553750969444,15.999274202251915,31.33460048639384,2.628382036037623,Normal
232.4123620762159,12.407248161472316,60.07513689836922,1.7604926312350555,Normal
228.88268607337073,17.29883945652743,43.15370174239996,0.9323651493990222,Normal
233.57000247046045,14.398191961277282,57.90625599162769,1.720431695733457,Normal
232.36618812286773,14.44935355298914,30.298961822881644,1.0023254272593514,Normal
229.63585543671564,16.50275197415189,58.92597338299309,3.0366468294192557,Normal
225.76603140965798,16.49433044851916,37.88828070719219,3.9015592551136704,Normal
222.42576387657067,13.598336642267828,57.307641190665244,2.2448193738945394,Normal
227.7674252396649,16.605803236291372,50.142730678364344,2.111276768053276,Normal
234.28199397161737,13.879103697020952,40.460605806033556,2.152434766874186,Normal
231.070468720651,18.63914609339731,45.929636870732196,3.182234028938315,Normal
223.77130610644005,13.343612037468473,56.86318456956701,3.160699003597183,Normal
230.8659046292559,15.478954923411793,51.05894453115234,1.884346431451769,Normal
231.9265868986442,13.435964726184785,55.844129804724844,2.2525899273790913,Normal
225.58071281899433,19.44539125827015,69.76440584515485,2.6526464071770786,Normal
230.76862552972764,12.524358111825768,34.357583882889486,0.862312543449266,Normal
230.29104359223,16.04872549450582,66.17212574968624,3.2126082374204565,Normal
224.28514851084688,13.5301791710444,51.04355937523213,3.734831891227228,Normal
231.78893680174141,14.291784717104026,41.01215951676872,3.165032104839457,Normal
232.80392263184117,15.907075667490352,36.696863742610105,0.7544060883854451,Normal
235.41525621587638,17.449168875252287,48.10879609222967,0.02999954458112586,Normal
235.26901026017453,18.246793124598092,59.2165011192446,2.7087186735179314,Normal
223.11165316021453,11.92610407994736,48.724508796224654,1.2398105510379136,Normal
225.3108748004244,15.535502448728923,65.11154930247348,2.287133354122986,Normal
232.57517633604328,17.918987206767042,35.48824309948441,3.5351487200075487,Normal
232.56892975456105,11.629378122476119,49.87911052153945,1.34304482360159,Normal
232.57523843153024,15.628766988109694,37.47606555586881,1.62244534359104,Normal
249.2636574532736,14.995832405159632,53.63631882624968,2.276722972588316,Normal
232.85445255346585,15.829083628759577,58.868873900973,0.7024903600177694,Normal
235.677828200903,13.45539194934705,45.792382063189464,1.2421438039941237,Normal
234.77000881746602,12.12876234357312,23.95786143372866,2.024857503751269,Normal
233.25695625652898,11.17378714964195,51.98948146796494,1.6995451311822487,Normal
228.42365377679826,16.952767906924205,54.367385517335094,2.6084077537992263,Normal
233.79484610246635,17.20809827296671,54.042947549616976,4.765979614439267,Normal
226.13587392731213,15.605370697991972,62.35782191822154,2.0991383394181247,Normal
228.81590696629996,13.931703300623806,39.28946320350951,1.1582880539619909,Normal
227.57318226085448,11.75390821306851,56.802161054504495,3.4182403547575646,Normal
230.4093706969316,16.12669092501005,61.92507512477975,0.41118152467977875,Normal
241.57329283336753,12.79844143432663,32.21412415993483,0.6110918289708926,Normal
220.66367403704126,13.577402750478925,53.19651825918977,1.4048965613522766,Normal
233.43130095187257,13.826871840874563,44.958201689923285,1.7171132794803745,Normal
221.93642064405174,14.604929548606064,49.18477326898354,1.3809272634827914,Normal
227.64034067105283,13.481919105582703,53.476764835383364,1.9684876755769771,Normal
235.44475298483684,15.066917541984605,45.12771435886448,2.274741902746345,Normal
230.32140009547732,13.756363398987217,43.24291920838388,3.068959535275138,Normal
224.61127611035346,16.402746129678444,50.34152417488025,2.091188273843782,Normal
226.42348145370016,17.062125827976107,39.12754061137197,1.4380537523048984,Normal
233.39798874467337,15.217085352056877,39.141748711148146,3.014645386439412,Normal
226.34816684141433,15.925252670762205,56.79373282956503,1.1822845242698694,Normal
231.08229294790988,19.23571189925178,38.51205964841344,0.3673972543126769,Normal
230.22785919951906,12.654793486277368,56.66312500909212,3.2059560179045423,Normal
226.7419982619709,12.53306379743979,54.62591292853951,3.1418532448109717,Normal
240.71972044662664,16.38999580155375,32.741932712094034,1.2077016077958938,Normal
233.16959511159007,18.893085675029532,43.22435347664345,1.6009011461790745,Normal
219.87428706671196,14.479002876122555,61.94109403047372,1.0830724546700705,Normal
230.93227157384715,18.45366768443752,40.18834468860318,2.326624217565134,Normal
226.69106767615807,15.19286743758698,45.355957376906126,3.7320492913680816,Normal
234.2621666739811,13.638225435921836,54.62060893251896,2.702881798595122,Normal
226.0373963078365,13.018615222724593,57.83390509282596,3.0357246425830327,Normal
229.42631779266551,16.258827169773575,47.48461113955504,2.819728331691012,Normal
232.52493639490228,13.170081864434607,44.02489805308358,1.9998808514409065,Normal
234.32877597085061,15.162553685534055,64.22369861698508,3.083340437911316,Normal
223.99851796472112,18.166930050768187,67.3889966379758,2.7450305629128,Normal
228.32749382079527,14.386439214257258,59.788580507817954,3.439445715153136,Normal
227.62527344419522,17.6280189492878,50.85318142565024,1.5404510588382436,Normal
226.73335383713143,12.570913020547186,41.91734278359074,0.2618883604546134,Normal
238.8272712014055,13.9321817973664,41.695555934434346,3.0452510148730774,Normal
232.02490855480477,12.185711947570168,55.22514105265758,2.349769520606058,Normal
223.6955802283248,15.145993511946715,54.18398220888684,1.7039538996787638,Normal
234.58930973527387,16.560156359433165,64.01598592946429,1.7598471876925088,Normal
240.61078098506317,15.150374175212372,56.50450092536139,4.554686325902116,Normal
235.16232630275573,17.454100119940303,34.96919698240182,1.357805347465729,Normal
222.40315017022994,13.50164151874174,60.51947617722919,1.1466966931736668,Normal
227.57882963566874,15.450685507378134,40.01939372685587,2.085284233493352,Normal
236.3345557459331,13.945061352772287,46.16028728047648,3.180490877972961,Normal
226.4616526719061,15.72335317084731,52.502002062516944,4.278401986529228,Normal
232.21909714073115,16.00747209242485,69.95667489783965,2.657364963389571,Normal
233.8731702671467,16.164791919968124,81.09918556005361,0.72959125602057,Normal
225.36534764210958,12.858811323528796,56.06723059136183,3.970864270717799,Normal
229.702373219691,13.220507796426862,48.168033812796125,1.9805313009229029,Normal
213.79366329965464,13.591424583617622,55.345056484805504,1.1622905681050304,Normal
224.87806179332856,14.522238504266806,58.87655425873836,0.920607542900646,Normal
228.7371592430342,15.17437280841286,46.793323744428086,2.836328719335456,Normal
223.76108409017576,16.416178243713354,67.95211355912322,2.238829386186414,Normal
238.16205651965817,13.303802601321536,52.30070759191402,2.3450753769458506,Normal
222.84929311019684,11.797961404596496,54.97743089091394,3.2865031190719307,Normal
227.79977756651508,19.31148632641358,56.659242520544616,1.1978454084903558,Normal
230.65370288643047,12.73709395869514,54.21586610614456,3.366154628273648,Normal
237.2063664453306,16.672647445991103,58.38940500469612,1.4808426772063097,Normal
222.8206892441028,15.062533754497348,43.82746813453077,4.164007373912357,Normal
235.8158187607748,15.502611281612761,44.41698246053969,2.5987390159931403,Normal
230.05116530509792,14.996898988328194,38.99845767028305,1.0797614702236227,Normal
225.09245674476026,14.230316236105748,54.39501230620226,-0.025418083320479568,Normal
232.31051737131637,15.927944565846918,57.78936503512114,2.8089247222790115,Normal
230.99529847786735,14.122825587485409,54.57772866151886,1.6258197240098164,Normal
226.99891561420603,17.33260549447358,66.74492433347538,1.8444343054781644,Normal
230.3490104249501,16.13688201251231,49.94403981170954,2.766196009174107,Normal
228.0734320156912,16.19918822656299,56.687416555925125,3.0104138262506557,Normal
230.56758672625625,13.98575387988682,39.08299123860686,3.2237103406692906,Normal
233.31065337260523,14.527290525822009,46.12900297525599,0.8251586916170635,Normal
237.93008408072677,12.62417438271587,56.95537757565778,3.4258947496245886,Normal
223.81092250586576,14.293967886548876,58.491021107431436,1.4209546638318504,Normal
240.66516687328132,12.926848167287405,47.060330523358175,-0.25624993474822677,Normal
220.2395610023875,17.62613703117743,49.28400748141933,0.8215596531399543,Normal
229.2410745248221,15.101071631188011,34.821262533191906,2.218025092132565,Normal
232.9415860324229,15.340994470080862,46.42970799193391,1.0211857539188607,Normal
231.40495933867516,14.549706945299958,58.90383163519786,1.9119555308239562,Normal
226.88650240089703,15.395157844102815,55.75205016106566,2.338252487529178,Normal
228.95938874821363,19.929755271715365,55.0066572138121,1.8186145968907141,Normal
227.53499532670583,14.399719431215017,50.4977368718096,1.5056456621432832,Normal
227.05317621527894,13.699173930580013,50.07063158628176,0.7493039370117738,Normal
234.2480104851051,16.059386265810886,43.39678860526553,2.0219438082153323,Normal
231.78507742982524,9.948562732795024,56.98828420202535,-0.06495738758473513,Normal
226.53545202369673,15.127913573821866,54.2097294438939,1.3140019582805786,Normal
234.49799937716625,14.256574193414199,54.920188479927994,1.072215890939239,Normal
231.53649760438304,13.015373467927812,44.739651573324196,1.7606231484910853,Normal
234.0643105941948,16.015515340623,28.466570801287556,1.7866702006907307,Normal
233.14814420961807,15.107976836891586,60.97152711753696,2.9599566744337453,Normal
225.85502494538963,11.395182185011565,45.211625439915956,3.5834772772495995,Normal
227.19909479901514,13.706940957615124,41.372242359568794,0.8822211597630298,Normal
233.73646802561632,9.22345758961455,56.934789119139936,3.9928326252700295,Normal
233.05185132716733,15.586538628267006,46.0798736008087,1.220704400478568,Normal
229.89549203017927,15.566598836880313,60.59936384046622,2.17252678292309,Normal
230.5866369165439,13.413436212332654,56.17005949576698,2.510862989148318,Normal
236.38832447894214,16.080225423366254,56.83569323200477,4.444582752582506,Normal
227.04214305582084,12.435002757756955,36.340442887994655,1.4577176622373358,Normal
232.7354869058502,13.066965948130013,62.11943985386401,0.20326198702194676,Normal
228.98903673783053,15.834380928765128,52.61250531233856,3.4903794701929813,Normal
228.9115939838639,13.622666490074113,46.307228607537965,1.1666264412045653,Normal
235.49388425993595,14.87468608759511,51.43388467342251,1.6384114194244073,Normal
234.12708174494014,13.872701945147314,32.2376476710168,0.8822503460738247,Normal
234.0675481800032,14.178137687401632,54.08652811480671,1.6412962269510811,Normal
236.52739403577164,14.265551568090014,39.706284918179286,1.1596084637945592,Normal
230.10501920816378,13.586486485563645,36.47329714156466,2.6764418164947714,Normal
233.40976485647482,15.604899428720248,34.77640813782109,2.0807916297219795,Normal
228.44866621703272,13.744143026492102,61.12688374989925,1.3189448393853211,Normal
231.6208317624422,15.031373427591204,43.707366063072115,2.9958719766589277,Normal
229.34928472816156,13.542536637251194,65.337277099165,2.2549967506745987,Normal
230.4849798249636,11.931402747231083,44.64198536947702,0.1539517495559446,Normal
232.97578512718457,16.824870498518333,32.92642042407053,2.919703314084302,Normal
225.90889658383264,15.999053970190817,38.83475560051341,2.1848678838526348,Normal
240.4619363784273,19.577364137595346,62.35811620006939,3.3907324875915426,Normal
224.96991309250149,12.912054320003485,48.441018220633325,2.123917426342645,Normal
223.92905693606133,14.582079025335938,44.51712703509399,1.208290649432405,Normal
235.79055436750033,14.742985038288388,51.60018225852788,1.795704666698163,Normal
233.95831346981467,16.97873887656426,55.01782736167545,2.8039193308807207,Normal
233.12059908526078,13.985784211734783,61.17398815902461,1.2292629402991375,Normal
233.1417275463214,12.657916291648291,64.48499229892926,1.5597032128924415,Normal
229.93876613576543,17.415618616922004,46.40231354210914,1.778311420000933,Normal
225.51372814257084,14.366699941477544,36.73952313917962,0.8506283897841271,Normal
230.37902279096863,16.757287019452086,45.86534838876724,1.2436765753714254,Normal
226.61419144243945,16.524396801584423,52.60280506582886,2.17255019180419,Normal
234.87559866708875,14.9402190521954,40.36241073789389,3.202477747653008,Normal
229.2647130924893,14.651372589930505,40.428490851049574,2.317146984710475,Normal
225.87251401603743,14.216870387340391,53.437878815498856,1.9541387406309785,Normal
228.39307079173503,14.969613742460021,49.51347648429549,1.1687292260476891,Normal
232.0646572713781,16.726200452341264,50.327969954115865,3.095160411720232,Normal
227.18137723598014,13.407119637880841,42.41504665299931,2.4335054999468424,Normal
225.88889802216784,15.21769126041824,47.69599285794233,1.2932702364807604,Normal
231.21843605745957,12.762737143602385,40.757668557316954,2.8986484586849004,Normal
231.2248328555436,13.011787533915614,58.90198411124787,2.559577061510467,Normal
227.46528412314436,14.938122005688752,60.35249334723753,1.186469650633764,Normal
227.6448084719084,11.079683983412336,31.538121377619063,1.8986217437357997,Normal
231.16024968678818,19.121117233232106,40.7048913980759,1.5072272717570632,Normal
222.75957829251337,12.613880090179528,35.03470744909921,4.633537940031605,Normal
222.96268112811723,14.919822974686893,43.49976065593102,2.5317448831256586,Normal
226.40777889373783,17.33643544363373,49.16562030209639,2.18676205484824,Normal
228.93276424144076,13.274189322499003,35.5035478030147,2.4726630560767133,Normal
231.55453782799003,10.394606020910567,40.78140186874687,3.379162588197498,Normal
237.37678108474776,14.110108479750657,39.960426279185015,1.9166198555615344,Normal
234.28829811601008,13.250359239847763,52.07267329398944,1.4100907021342437,Normal
229.20030735018287,10.447252982815996,50.6934433703625,2.8442832280974177,Normal
229.90491896048655,15.569779785144398,42.78262446662747,1.825055433998688,Normal
224.98735317681096,15.414187724465902,51.76820872139398,0.9301046709194967,Normal
229.90743432003805,17.284652909076705,44.533199154127345,0.7353135682439416,Normal
228.5567068053993,12.758355268959225,47.283448896739465,3.5292965508395335,Normal
231.61359280169046,11.801727027105974,66.73452090298537,2.1316445669192845,Normal
225.86384528223837,14.186553833906832,63.40461051790348,1.4104326160075988,Normal
232.59673257120585,14.82331468198181,37.004187630724026,1.7656650889579364,Normal
237.6636945650129,16.84269920597299,58.29732417879175,2.8074447180083517,Normal
229.45619925771572,17.821136010010317,58.11396554491592,1.706594484157955,Normal
232.0085586104947,17.428958267814693,38.51736711247382,0.5505802708225818,Normal
233.45071995855557,15.553087333785333,58.18777643754861,2.3258408521479246,Normal
227.99389764057082,16.598998507008297,65.37931918412554,3.2083478175735634,Normal
231.1204624090521,13.719013130461631,38.77455193755586,3.141464317972251,Normal
230.06296200390898,15.336790384950493,40.824971789857365,1.4406700618627548,Normal
230.48838049274417,12.617419721424387,60.17661466843502,3.2691726564583794,Normal
226.13495108072266,15.125370793773746,52.71495310825648,2.212949973671623,Normal
230.12255087129472,15.177293394796026,55.514762752395235,3.241147343878727,Normal
232.48999145622724,18.44425721136994,53.40589216400497,2.573687030002554,Normal
237.2557180389752,14.542034277019507,53.90695920928144,0.4784031573673304,Normal
234.79635413042604,15.180085675306573,36.73527871688917,3.746738937508346,Normal
240.7659122875578,15.473922831424085,60.47317706621448,2.0517838511989535,Normal
226.16326218555974,14.090359368223094,61.69589992427774,2.576793823913817,Normal
234.3616031836034,13.395014533576706,47.70609255931972,0.6559553715281559,Normal
230.91671002869177,17.597622649694102,49.56523050186138,2.5053265000780653,Normal
240.94901466608837,13.038165114079405,34.68892497444278,3.1029277327426597,Normal
225.95850857322424,12.344163856625453,55.14254756017835,3.935320336598404,Normal
